Date,Country,cumul_cases,cumul_deaths
24/04/2009,Mexico,18,0
24/04/2009,United States of America,7,0
26/04/2009,Mexico,18,0
26/04/2009,United States of America,20,0
27/04/2009,Canada,6,0
27/04/2009,Mexico,26,7
27/04/2009,Spain,1,0
27/04/2009,United States of America,40,0
28/04/2009,Canada,6,0
28/04/2009,Israel,2,0
28/04/2009,Mexico,26,7
28/04/2009,New Zealand,3,0
28/04/2009,Spain,2,0
28/04/2009,United Kingdom,2,0
28/04/2009,United States of America,64,0
29/04/2009,Austria,1,0
29/04/2009,Canada,13,0
29/04/2009,Germany,3,0
29/04/2009,Israel,2,0
29/04/2009,Mexico,26,7
29/04/2009,New Zealand,3,0
29/04/2009,Spain,5,0
29/04/2009,United Kingdom,5,0
29/04/2009,United States of America,91,1
30/04/2009,Austria,1,0
30/04/2009,Canada,19,0
30/04/2009,Germany,3,0
30/04/2009,Israel,2,0
30/04/2009,Mexico,97,7
30/04/2009,Netherlands,1,0
30/04/2009,New Zealand,3,0
30/04/2009,Spain,13,0
30/04/2009,Switzerland,1,0
30/04/2009,United Kingdom,8,0
30/04/2009,United States of America,109,1
01/05/2009,Austria,1,0
01/05/2009,Canada,34,0
01/05/2009,Denmark,1,0
01/05/2009,Germany,4,0
01/05/2009,Hong Kong Special Administrative Region,1,0
01/05/2009,Israel,2,0
01/05/2009,Mexico,156,9
01/05/2009,Netherlands,1,0
01/05/2009,New Zealand,4,0
01/05/2009,Spain,13,0
01/05/2009,Switzerland,1,0
01/05/2009,United Kingdom,8,0
01/05/2009,United States of America,141,1
02/05/2009,Austria,1,0
02/05/2009,Canada,51,0
02/05/2009,Costa Rica,1,0
02/05/2009,Denmark,1,0
02/05/2009,France,2,0
02/05/2009,Germany,6,0
02/05/2009,Hong Kong Special Administrative Region,1,0
02/05/2009,Israel,3,0
02/05/2009,Mexico,397,16
02/05/2009,Netherlands,1,0
02/05/2009,New Zealand,4,0
02/05/2009,Republic of Korea,1,0
02/05/2009,Spain,13,0
02/05/2009,Switzerland,1,0
02/05/2009,United Kingdom,15,0
02/05/2009,United States of America,160,1
03/05/2009,Austria,1,0
03/05/2009,Canada,85,0
03/05/2009,Costa Rica,1,0
03/05/2009,Denmark,1,0
03/05/2009,France,2,0
03/05/2009,Germany,8,0
03/05/2009,Hong Kong Special Administrative Region,1,0
03/05/2009,Ireland,1,0
03/05/2009,Israel,3,0
03/05/2009,Italy,1,0
03/05/2009,Mexico,506,19
03/05/2009,Netherlands,1,0
03/05/2009,New Zealand,4,0
03/05/2009,Republic of Korea,1,0
03/05/2009,Spain,40,0
03/05/2009,Switzerland,1,0
03/05/2009,United Kingdom,15,0
03/05/2009,United States of America,226,1
04/05/2009,Austria,1,0
04/05/2009,Canada,101,0
04/05/2009,Colombia,1,0
04/05/2009,Costa Rica,1,0
04/05/2009,Denmark,1,0
04/05/2009,El Salvador,2,0
04/05/2009,France,4,0
04/05/2009,Germany,8,0
04/05/2009,Hong Kong Special Administrative Region,1,0
04/05/2009,Ireland,1,0
04/05/2009,Israel,4,0
04/05/2009,Italy,2,0
04/05/2009,Mexico,590,25
04/05/2009,Netherlands,1,0
04/05/2009,New Zealand,6,0
04/05/2009,Portugal,1,0
04/05/2009,Republic of Korea,1,0
04/05/2009,Spain,54,0
04/05/2009,Switzerland,1,0
04/05/2009,United Kingdom,18,0
04/05/2009,United States of America,286,1
05/05/2009,Austria,1,0
05/05/2009,Canada,140,0
05/05/2009,Colombia,1,0
05/05/2009,Costa Rica,1,0
05/05/2009,Denmark,1,0
05/05/2009,El Salvador,2,0
05/05/2009,France,4,0
05/05/2009,Germany,9,0
05/05/2009,Hong Kong Special Administrative Region,1,0
05/05/2009,Ireland,1,0
05/05/2009,Israel,4,0
05/05/2009,Italy,5,0
05/05/2009,Mexico,822,29
05/05/2009,Netherlands,1,0
05/05/2009,New Zealand,6,0
05/05/2009,Portugal,1,0
05/05/2009,Republic of Korea,2,0
05/05/2009,Spain,57,0
05/05/2009,Switzerland,1,0
05/05/2009,United Kingdom,27,0
05/05/2009,United States of America,403,1
06/05/2009,Austria,1,0
06/05/2009,Canada,165,0
06/05/2009,Colombia,1,0
06/05/2009,Costa Rica,1,0
06/05/2009,Denmark,1,0
06/05/2009,El Salvador,2,0
06/05/2009,France,5,0
06/05/2009,Germany,9,0
06/05/2009,Guatemala,1,0
06/05/2009,Hong Kong Special Administrative Region,1,0
06/05/2009,Ireland,1,0
06/05/2009,Israel,4,0
06/05/2009,Italy,5,0
06/05/2009,Mexico,942,29
06/05/2009,Netherlands,1,0
06/05/2009,New Zealand,6,0
06/05/2009,Portugal,1,0
06/05/2009,Republic of Korea,2,0
06/05/2009,Spain,73,0
06/05/2009,Sweden,1,0
06/05/2009,Switzerland,1,0
06/05/2009,United Kingdom,28,0
06/05/2009,United States of America,642,2
07/05/2009,Austria,1,0
07/05/2009,Canada,201,0
07/05/2009,Colombia,1,0
07/05/2009,Costa Rica,1,0
07/05/2009,Denmark,1,0
07/05/2009,El Salvador,2,0
07/05/2009,France,5,0
07/05/2009,Germany,10,0
07/05/2009,Guatemala,1,0
07/05/2009,Hong Kong Special Administrative Region,1,0
07/05/2009,Ireland,1,0
07/05/2009,Israel,6,0
07/05/2009,Italy,5,0
07/05/2009,Mexico,1112,42
07/05/2009,Netherlands,2,0
07/05/2009,New Zealand,5,0
07/05/2009,Poland,1,0
07/05/2009,Portugal,1,0
07/05/2009,Republic of Korea,3,0
07/05/2009,Spain,81,0
07/05/2009,Sweden,1,0
07/05/2009,Switzerland,1,0
07/05/2009,United Kingdom,32,0
07/05/2009,United States of America,896,2
08/05/2009,Austria,1,0
08/05/2009,Brazil,4,0
08/05/2009,Canada,214,0
08/05/2009,Colombia,1,0
08/05/2009,Costa Rica,1,0
08/05/2009,Denmark,1,0
08/05/2009,El Salvador,2,0
08/05/2009,France,12,0
08/05/2009,Germany,11,0
08/05/2009,Guatemala,1,0
08/05/2009,Hong Kong Special Administrative Region,1,0
08/05/2009,Ireland,1,0
08/05/2009,Israel,7,0
08/05/2009,Italy,6,0
08/05/2009,Mexico,1204,44
08/05/2009,Netherlands,3,0
08/05/2009,New Zealand,5,0
08/05/2009,Poland,1,0
08/05/2009,Portugal,1,0
08/05/2009,Republic of Korea,3,0
08/05/2009,Spain,88,0
08/05/2009,Sweden,1,0
08/05/2009,Switzerland,1,0
08/05/2009,United Kingdom,34,0
08/05/2009,United States of America,896,2
09/05/2009,Argentina,1,0
09/05/2009,Australia,1,0
09/05/2009,Austria,1,0
09/05/2009,Brazil,6,0
09/05/2009,Canada,242,1
09/05/2009,Colombia,1,0
09/05/2009,Costa Rica,1,0
09/05/2009,Denmark,1,0
09/05/2009,El Salvador,2,0
09/05/2009,France,12,0
09/05/2009,Germany,11,0
09/05/2009,Guatemala,1,0
09/05/2009,Hong Kong Special Administrative Region,1,0
09/05/2009,Ireland,1,0
09/05/2009,Israel,7,0
09/05/2009,Italy,6,0
09/05/2009,Japan,3,0
09/05/2009,Mexico,1364,45
09/05/2009,Netherlands,3,0
09/05/2009,New Zealand,5,0
09/05/2009,Panama,2,0
09/05/2009,Poland,1,0
09/05/2009,Portugal,1,0
09/05/2009,Republic of Korea,3,0
09/05/2009,Spain,88,0
09/05/2009,Sweden,1,0
09/05/2009,Switzerland,1,0
09/05/2009,United Kingdom,34,0
09/05/2009,United States of America,1639,2
10/05/2009,Argentina,1,0
10/05/2009,Australia,1,0
10/05/2009,Austria,1,0
10/05/2009,Brazil,6,0
10/05/2009,Canada,280,1
10/05/2009,Colombia,1,0
10/05/2009,Costa Rica,8,1
10/05/2009,Denmark,1,0
10/05/2009,El Salvador,2,0
10/05/2009,France,12,0
10/05/2009,Germany,11,0
10/05/2009,Guatemala,1,0
10/05/2009,Hong Kong Special Administrative Region,1,0
10/05/2009,Ireland,1,0
10/05/2009,Israel,7,0
10/05/2009,Italy,9,0
10/05/2009,Japan,4,0
10/05/2009,Mexico,1626,45
10/05/2009,Netherlands,3,0
10/05/2009,New Zealand,7,0
10/05/2009,Panama,3,0
10/05/2009,Poland,1,0
10/05/2009,Portugal,1,0
10/05/2009,Republic of Korea,3,0
10/05/2009,Spain,93,0
10/05/2009,Sweden,1,0
10/05/2009,Switzerland,1,0
10/05/2009,United Kingdom,39,0
10/05/2009,United States of America,2254,2
11/05/2009,Argentina,1,0
11/05/2009,Australia,1,0
11/05/2009,Austria,1,0
11/05/2009,Brazil,8,0
11/05/2009,Canada,284,1
11/05/2009,Colombia,3,0
11/05/2009,Costa Rica,8,1
11/05/2009,Denmark,1,0
11/05/2009,El Salvador,4,0
11/05/2009,France,13,0
11/05/2009,Germany,11,0
11/05/2009,Guatemala,1,0
11/05/2009,Ireland,1,0
11/05/2009,Israel,7,0
11/05/2009,Italy,9,0
11/05/2009,Japan,4,0
11/05/2009,Mexico,1626,48
11/05/2009,Netherlands,3,0
11/05/2009,New Zealand,7,0
11/05/2009,Norway,2,0
11/05/2009,Panama,15,0
11/05/2009,Poland,1,0
11/05/2009,Portugal,1,0
11/05/2009,Republic of Korea,3,0
11/05/2009,Spain,95,0
11/05/2009,Sweden,2,0
11/05/2009,Switzerland,1,0
11/05/2009,United Kingdom,47,0
11/05/2009,United States of America,2532,3
12/05/2009,Argentina,1,0
12/05/2009,Australia,1,0
12/05/2009,Austria,1,0
12/05/2009,Brazil,8,0
12/05/2009,Canada,330,1
12/05/2009,Colombia,3,0
12/05/2009,Costa Rica,8,1
12/05/2009,Denmark,1,0
12/05/2009,El Salvador,4,0
12/05/2009,France,13,0
12/05/2009,Germany,12,0
12/05/2009,Guatemala,1,0
12/05/2009,Ireland,1,0
12/05/2009,Israel,7,0
12/05/2009,Italy,9,0
12/05/2009,Japan,4,0
12/05/2009,Mexico,2059,56
12/05/2009,Netherlands,3,0
12/05/2009,New Zealand,7,0
12/05/2009,Norway,2,0
12/05/2009,Panama,16,0
12/05/2009,Poland,1,0
12/05/2009,Portugal,1,0
12/05/2009,Republic of Korea,3,0
12/05/2009,Spain,95,0
12/05/2009,Sweden,2,0
12/05/2009,Switzerland,1,0
12/05/2009,United Kingdom,55,0
12/05/2009,United States of America,2600,3
13/05/2009,Argentina,1,0
13/05/2009,Australia,1,0
13/05/2009,Austria,1,0
13/05/2009,Brazil,8,0
13/05/2009,Canada,358,1
13/05/2009,Colombia,6,0
13/05/2009,Costa Rica,8,1
13/05/2009,Cuba,1,0
13/05/2009,Denmark,1,0
13/05/2009,El Salvador,4,0
13/05/2009,Finland,2,0
13/05/2009,France,13,0
13/05/2009,Germany,12,0
13/05/2009,Guatemala,3,0
13/05/2009,Ireland,1,0
13/05/2009,Israel,7,0
13/05/2009,Italy,9,0
13/05/2009,Japan,4,0
13/05/2009,Mexico,2059,56
13/05/2009,Netherlands,3,0
13/05/2009,New Zealand,7,0
13/05/2009,Norway,2,0
13/05/2009,Panama,29,0
13/05/2009,Poland,1,0
13/05/2009,Portugal,1,0
13/05/2009,Republic of Korea,3,0
13/05/2009,Spain,98,0
13/05/2009,Sweden,2,0
13/05/2009,Switzerland,1,0
13/05/2009,Thailand,2,0
13/05/2009,United Kingdom,68,0
13/05/2009,United States of America,3009,3
14/05/2009,Argentina,1,0
14/05/2009,Australia,1,0
14/05/2009,Austria,1,0
14/05/2009,Brazil,8,0
14/05/2009,Canada,389,1
14/05/2009,China,4,0
14/05/2009,Colombia,7,0
14/05/2009,Costa Rica,8,1
14/05/2009,Cuba,1,0
14/05/2009,Denmark,1,0
14/05/2009,El Salvador,4,0
14/05/2009,Finland,2,0
14/05/2009,France,14,0
14/05/2009,Germany,12,0
14/05/2009,Guatemala,3,0
14/05/2009,Ireland,1,0
14/05/2009,Israel,7,0
14/05/2009,Italy,9,0
14/05/2009,Japan,4,0
14/05/2009,Mexico,2446,60
14/05/2009,Netherlands,3,0
14/05/2009,New Zealand,7,0
14/05/2009,Norway,2,0
14/05/2009,Panama,29,0
14/05/2009,Poland,1,0
14/05/2009,Portugal,1,0
14/05/2009,Republic of Korea,3,0
14/05/2009,Spain,100,0
14/05/2009,Sweden,2,0
14/05/2009,Switzerland,1,0
14/05/2009,Thailand,2,0
14/05/2009,United Kingdom,71,0
14/05/2009,United States of America,3352,3
15/05/2009,Argentina,1,0
15/05/2009,Australia,1,0
15/05/2009,Austria,1,0
15/05/2009,Belgium,1,0
15/05/2009,Brazil,8,0
15/05/2009,Canada,449,1
15/05/2009,China,4,0
15/05/2009,Colombia,10,0
15/05/2009,Costa Rica,8,1
15/05/2009,Cuba,3,0
15/05/2009,Denmark,1,0
15/05/2009,El Salvador,4,0
15/05/2009,Finland,2,0
15/05/2009,France,14,0
15/05/2009,Germany,12,0
15/05/2009,Guatemala,3,0
15/05/2009,Ireland,1,0
15/05/2009,Israel,7,0
15/05/2009,Italy,9,0
15/05/2009,Japan,4,0
15/05/2009,Mexico,2446,60
15/05/2009,Netherlands,3,0
15/05/2009,New Zealand,7,0
15/05/2009,Norway,2,0
15/05/2009,Panama,40,0
15/05/2009,Poland,1,0
15/05/2009,Portugal,1,0
15/05/2009,Republic of Korea,3,0
15/05/2009,Spain,100,0
15/05/2009,Sweden,2,0
15/05/2009,Switzerland,1,0
15/05/2009,Thailand,2,0
15/05/2009,United Kingdom,71,0
15/05/2009,United States of America,4298,3
16/05/2009,Argentina,1,0
16/05/2009,Australia,1,0
16/05/2009,Austria,1,0
16/05/2009,Belgium,2,0
16/05/2009,Brazil,8,0
16/05/2009,Canada,496,1
16/05/2009,China,4,0
16/05/2009,Colombia,11,0
16/05/2009,Costa Rica,9,1
16/05/2009,Cuba,3,0
16/05/2009,Denmark,1,0
16/05/2009,Ecuador,1,0
16/05/2009,El Salvador,4,0
16/05/2009,Finland,2,0
16/05/2009,France,14,0
16/05/2009,Germany,14,0
16/05/2009,Guatemala,3,0
16/05/2009,Ireland,1,0
16/05/2009,Israel,7,0
16/05/2009,Italy,9,0
16/05/2009,Japan,4,0
16/05/2009,Mexico,2895,66
16/05/2009,Netherlands,3,0
16/05/2009,New Zealand,9,0
16/05/2009,Norway,2,0
16/05/2009,Panama,43,0
16/05/2009,Peru,1,0
16/05/2009,Poland,1,0
16/05/2009,Portugal,1,0
16/05/2009,Republic of Korea,3,0
16/05/2009,Spain,100,0
16/05/2009,Sweden,2,0
16/05/2009,Switzerland,1,0
16/05/2009,Thailand,2,0
16/05/2009,United Kingdom,78,0
16/05/2009,United States of America,4714,4
17/05/2009,Argentina,1,0
17/05/2009,Australia,1,0
17/05/2009,Austria,1,0
17/05/2009,Belgium,4,0
17/05/2009,Brazil,8,0
17/05/2009,Canada,496,1
17/05/2009,China,5,0
17/05/2009,Colombia,11,0
17/05/2009,Costa Rica,9,1
17/05/2009,Cuba,3,0
17/05/2009,Denmark,1,0
17/05/2009,Ecuador,1,0
17/05/2009,El Salvador,4,0
17/05/2009,Finland,2,0
17/05/2009,France,14,0
17/05/2009,Germany,14,0
17/05/2009,Guatemala,3,0
17/05/2009,India,1,0
17/05/2009,Ireland,1,0
17/05/2009,Israel,7,0
17/05/2009,Italy,9,0
17/05/2009,Japan,7,0
17/05/2009,Malaysia,2,0
17/05/2009,Mexico,2895,66
17/05/2009,Netherlands,3,0
17/05/2009,New Zealand,9,0
17/05/2009,Norway,2,0
17/05/2009,Panama,54,0
17/05/2009,Peru,1,0
17/05/2009,Poland,1,0
17/05/2009,Portugal,1,0
17/05/2009,Republic of Korea,3,0
17/05/2009,Spain,103,0
17/05/2009,Sweden,3,0
17/05/2009,Switzerland,1,0
17/05/2009,Thailand,2,0
17/05/2009,Turkey,1,0
17/05/2009,United Kingdom,82,0
17/05/2009,United States of America,4714,4
18/05/2009,Argentina,1,0
18/05/2009,Australia,1,0
18/05/2009,Austria,1,0
18/05/2009,Belgium,5,0
18/05/2009,Brazil,8,0
18/05/2009,Canada,496,1
18/05/2009,Chile,1,0
18/05/2009,China,6,0
18/05/2009,Colombia,11,0
18/05/2009,Costa Rica,9,1
18/05/2009,Cuba,3,0
18/05/2009,Denmark,1,0
18/05/2009,Ecuador,1,0
18/05/2009,El Salvador,4,0
18/05/2009,Finland,2,0
18/05/2009,France,14,0
18/05/2009,Germany,14,0
18/05/2009,Guatemala,3,0
18/05/2009,India,1,0
18/05/2009,Ireland,1,0
18/05/2009,Israel,7,0
18/05/2009,Italy,9,0
18/05/2009,Japan,125,0
18/05/2009,Malaysia,2,0
18/05/2009,Mexico,3103,68
18/05/2009,Netherlands,3,0
18/05/2009,New Zealand,9,0
18/05/2009,Norway,2,0
18/05/2009,Panama,54,0
18/05/2009,Peru,1,0
18/05/2009,Poland,1,0
18/05/2009,Portugal,1,0
18/05/2009,Republic of Korea,3,0
18/05/2009,Spain,103,0
18/05/2009,Sweden,3,0
18/05/2009,Switzerland,1,0
18/05/2009,Thailand,2,0
18/05/2009,Turkey,2,0
18/05/2009,UK,101,0
18/05/2009,United States of America,4714,4
19/05/2009,Argentina,1,0
19/05/2009,Australia,1,0
19/05/2009,Austria,1,0
19/05/2009,Belgium,5,0
19/05/2009,Brazil,8,0
19/05/2009,Canada,496,1
19/05/2009,Chile,4,0
19/05/2009,China,7,0
19/05/2009,Colombia,11,0
19/05/2009,Costa Rica,9,1
19/05/2009,Cuba,3,0
19/05/2009,Denmark,1,0
19/05/2009,Ecuador,1,0
19/05/2009,El Salvador,6,0
19/05/2009,Finland,2,0
19/05/2009,France,14,0
19/05/2009,Germany,14,0
19/05/2009,Guatemala,3,0
19/05/2009,India,1,0
19/05/2009,Ireland,1,0
19/05/2009,Israel,7,0
19/05/2009,Italy,9,0
19/05/2009,Japan,159,0
19/05/2009,Malaysia,2,0
19/05/2009,Mexico,3648,72
19/05/2009,Netherlands,3,0
19/05/2009,New Zealand,9,0
19/05/2009,Norway,2,0
19/05/2009,Panama,59,0
19/05/2009,Peru,2,0
19/05/2009,Poland,1,0
19/05/2009,Portugal,1,0
19/05/2009,Republic of Korea,3,0
19/05/2009,Spain,103,0
19/05/2009,Sweden,3,0
19/05/2009,Switzerland,1,0
19/05/2009,Thailand,2,0
19/05/2009,Turkey,2,0
19/05/2009,UK,102,0
19/05/2009,United States of America,5123,5
20/05/2009,Argentina,1,0
20/05/2009,Australia,1,0
20/05/2009,Austria,1,0
20/05/2009,Belgium,5,0
20/05/2009,Brazil,8,0
20/05/2009,Canada,496,1
20/05/2009,Chile,5,0
20/05/2009,China,7,0
20/05/2009,Colombia,12,0
20/05/2009,Costa Rica,9,1
20/05/2009,Cuba,3,0
20/05/2009,Denmark,1,0
20/05/2009,Ecuador,1,0
20/05/2009,El Salvador,6,0
20/05/2009,Finland,2,0
20/05/2009,France,15,0
20/05/2009,Germany,14,0
20/05/2009,Greece,1,0
20/05/2009,Guatemala,3,0
20/05/2009,India,1,0
20/05/2009,Ireland,1,0
20/05/2009,Israel,7,0
20/05/2009,Italy,9,0
20/05/2009,Japan,210,0
20/05/2009,Malaysia,2,0
20/05/2009,Mexico,3648,72
20/05/2009,Netherlands,3,0
20/05/2009,New Zealand,9,0
20/05/2009,Norway,2,0
20/05/2009,Panama,65,0
20/05/2009,Peru,3,0
20/05/2009,Poland,2,0
20/05/2009,Portugal,1,0
20/05/2009,Republic of Korea,3,0
20/05/2009,Spain,107,0
20/05/2009,Sweden,3,0
20/05/2009,Switzerland,1,0
20/05/2009,Thailand,2,0
20/05/2009,Turkey,2,0
20/05/2009,United Kingdom,102,0
20/05/2009,United States of America,5469,6
21/05/2009,Argentina,1,0
21/05/2009,Australia,3,0
21/05/2009,Austria,1,0
21/05/2009,Belgium,5,0
21/05/2009,Brazil,8,0
21/05/2009,Canada,719,1
21/05/2009,Chile,5,0
21/05/2009,China,8,0
21/05/2009,Colombia,12,0
21/05/2009,Costa Rica,20,1
21/05/2009,Cuba,4,0
21/05/2009,Denmark,1,0
21/05/2009,Ecuador,1,0
21/05/2009,El Salvador,6,0
21/05/2009,Finland,2,0
21/05/2009,France,16,0
21/05/2009,Germany,14,0
21/05/2009,Greece,1,0
21/05/2009,Guatemala,4,0
21/05/2009,India,1,0
21/05/2009,Ireland,1,0
21/05/2009,Israel,7,0
21/05/2009,Italy,10,0
21/05/2009,Japan,259,0
21/05/2009,Malaysia,2,0
21/05/2009,Mexico,3892,75
